Product,Category,Regular Price,Discounted Price,Code,Material
MENS PANJABI,Men's Collection,"1,690.00","1,183.00",,
MENS PANJABI,Men's Collection,"1,890.00","1,323.00",,
MENS PANJABI,Men's Collection,"1,690.00","1,183.00",,
MENS PANJABI,Men's Collection,"1,990.00","1,393.00",,
MENS PANJABI,Men's Collection,"1,990.00","1,393.00",,
MENS PANJABI,Men's Collection,"1,890.00","1,134.00",,
MENS PANJABI,Men's Collection,"1,690.00","1,014.00",,
MENS PANJABI,Men's Collection,"1,690.00","1,014.00",,
MENS PANJABI,Men's Collection,"1,690.00","1,014.00",,
MENS PANJABI,Men's Collection,"1,590.00",954.00,,
MENS PANJABI,Men's Collection,"1,890.00","1,134.00",,
MENS PANJABI,Men's Collection,"1,790.00","1,074.00",,
MENS PANJABI,Men's Collection,"1,590.00",954.00,,
MENS PANJABI,Men's Collection,"1,690.00","1,014.00",,
MENS LS T-SHIRT,Men's Collection,990.00,NO Discount,ST-FTSH-TM21-09AW-0107,100% COTTON
MENS LS T-SHIRT,Men's Collection,990.00,NO Discount,ST-FTSH-TM21-09AW-0119,"95% COTTON, 5% ELASTANE"
MENS LS T-SHIRT,Men's Collection,890.00,NO Discount,ZM-FTSH-TM21-09AW-0078,100% COTTON
MENS LS T-SHIRT,Men's Collection,890.00,NO Discount,ZM-FTSH-TM21-09AW-0086,100% COTTON
MENS LS T-SHIRT,Men's Collection,890.00,NO Discount,ST-FTSH-TM21-09AW-0140,100% COTTON
MENS LS T-SHIRT,Men's Collection,890.00,NO Discount,ST-FTSH-TM21-09AW- 0107,100% COTTON
MENS LS T-SHIRT,Men's Collection,890.00,NO Discount,ST-FTSH-TM21-09AW-0153,100% COTTON
MENS LS T-SHIRT,Men's Collection,890.00,NO Discount,ST-FTSH-TM21-09AW-0136,100% COTTON
MENS PANJABI,Men's Collection,"2,390.00","1,673.00",,
MENS PANJABI,Men's Collection,"2,090.00","1,463.00",,
MENS PANJABI,Men's Collection,"1,990.00","1,194.00",,
MENS PANJABI,Men's Collection,"1,990.00","1,194.00",,
MENS PANJABI,Men's Collection,"2,490.00","1,494.00",,
MENS PANJABI,Men's Collection,"2,090.00","1,254.00",,
MENS PANJABI,Men's Collection,"1,890.00","1,134.00",,
MENS PANJABI,Men's Collection,"2,290.00","1,374.00",,
MENS PANJABI,Men's Collection,"1,790.00","1,253.00",,
MENS PANJABI,Men's Collection,"2,190.00","1,314.00",,
MENS PANJABI,Men's Collection,"2,191.00","1,314.60",,
MENS PANJABI,Men's Collection,"2,590.00","1,554.00",,
MENS PANJABI,Men's Collection,"2,290.00","1,374.00",,
MENS PANJABI,Men's Collection,"2,190.00","1,314.00",,
MENS PANJABI,Men's Collection,"2,290.00","1,603.00","<p>HN-PANE-TM21-07A-16</p>
<p>BLENDED MENS PANJABI",
MENS PANJABI,Men's Collection,"1,890.00","1,134.00",<p>JA-PAN-B-TM20-05F-266,"</p>
<p>COTTON MENS PANJABI"
MENS PANJABI,Men's Collection,"1,890.00","1,134.00",<p>COTTON MENS PANJABI,
MENS PANJABI,Men's Collection,"2,190.00",NO Discount,"<p><span>JS-PANB-TM21-05F-0208</span></p>
<p>100% COTTON MENS PANJABI",
MENS PANJABI,Men's Collection,"2,190.00","1,533.00",<p>100% COTTON MENS PANJABI,
MENS PANJABI,Men's Collection,"1,890.00","1,323.00","<p>JS-PANB-TM21-07A-0150</p>
<p>BLENDED MENS PANJABI",
MENS PANJABI,Men's Collection,"2,190.00","1,533.00",<p>JS-PAN-E-TM21-07A-0151,"</p>
<p>COTTON MENS PANJABI"
MENS PANJABI,Men's Collection,"2,590.00","1,813.00",<p>COTTON MENS PANJABI,
MENS PANJABI,Men's Collection,"2,450.00","1,470.00",<p>COTTON MENS PANJABI,
MENS PANJABI,Men's Collection,"1,990.00","1,194.00",<p>PH-PAN-B-TM20-05F-0457,"</p>
<p>BLENDED MENS PANJABI"
MENS PANJABI,Men's Collection,"2,190.00","1,533.00",<p>BLENDED MENS PANJABI,
MENS PANJABI,Men's Collection,"2,190.00","1,533.00",<p>PH-PANB-TM21-05F-0227,"</p>
<p>100% COTTON MENS PANJABI"
MENS PANJABI,Men's Collection,"2,290.00","1,374.00",<p>RA-PAN-E-TM20-05F-0301,"</p>
<p>COTTON MENS PANJABI"
MENS PANJABI,Men's Collection,"2,390.00","1,434.00",<p>COTTON MENS PANJABI,
MENS PANJABI,Men's Collection,"1,850.00","1,110.00",<p>BLENDED MENS PANJABI,
MENS PANJABI,Men's Collection,"2,290.00","1,603.00",HN-PANB-TM21-07A-15,BLENDED
MENS PANJABI,Men's Collection,"1,790.00","1,253.00",JS-PANB-TM21-07A-0158,WOVEN
MENS PANJABI,Men's Collection,"2,190.00","1,533.00",JS-PAN-E-TM21-05F-0152,COTTON
MENS PANJABI,Men's Collection,"1,890.00","1,323.00",NA-PANK-TM21-07A-009,BLENDED
MENS PANJABI,Men's Collection,"1,790.00","1,074.00",PH-PAN-B-TM20-05F-0271,COTTON
MENS PANJABI,Men's Collection,"2,190.00","1,314.00",PH-PAN-E-TM20-05F-0379,100% COTTON
MENS PANJABI,Men's Collection,"2,590.00","1,554.00",PH-PAN-K-TM20-05F-0269,COTTON
MENS PANJABI,Men's Collection,"1,590.00","1,113.00",SN-PANB-TM21-07A-006,LINEN
MENS PANJABI,Men's Collection,"1,690.00","1,183.00",,
MENS PANJABI,Men's Collection,"2,090.00","1,463.00",,
MENS PANJABI,Men's Collection,"1,690.00","1,183.00",JS-PAN-B-TM21-02S-0142,100% COTTON
MENS PANJABI,Men's Collection,"2,190.00","1,533.00",JS-PANB-TM21-05F-0207,COTTON
MENS PANJABI,Men's Collection,"2,690.00","1,883.00",HN-PANK-TM21-05F-12,BLENDED
MENS POLO,Men's Collection,"1,190.00",714.00,,
MENS POLO,Men's Collection,"1,190.00",714.00,,
MENS PAYJAMA,Men's Collection,990.00,594.00,,
MENS POLO,Men's Collection,790.00,395.00,PH-POL-TM19-0061,100% COTTON
MENS POLO,Men's Collection,890.00,445.00,,
MENS PAYJAMA,Men's Collection,850.00,595.00,PH-PNP-TM21-05F-0177,100% COTTON
MENS PANJABI,Men's Collection,"1,790.00","1,253.00",JS-PANB-TM21-05F-0155,100% COTTON
MENS PANJABI,Men's Collection,"1,790.00","1,074.00",HN-PAN-B-TM20-05F-283,LINEN
MENS PANJABI,Men's Collection,"2,290.00","1,374.00",PH-PAN-B-TM20-05F-0481,BLENDED
MENS PANJABI,Men's Collection,"2,290.00","1,603.00",<p>JS-PANB-TM21-10P-0242,100% COTTON
MENS PANJABI,Men's Collection,"2,190.00","1,533.00",<p>PH-PANB-TM21-10P-0262.,100% LINEN
MENS PANJABI,Men's Collection,"2,690.00","1,883.00",<p>PH-PANE-TM21-10P-0274,100% COTTON
MENS PANJABI,Men's Collection,"2,290.00","1,603.00",JS-PANE-TM21-11W-0276,100% COTTON
MENS PANJABI,Men's Collection,"2,390.00","1,673.00",JS-PANE-TM21-11W-0267,100% COTTON
MENS PANJABI,Men's Collection,"1,690.00","1,183.00",NA-PANB-TM21-11W-57,COTTON
MENS PANJABI,Men's Collection,"2,590.00","1,813.00",PH-PANB-TM21-11W-0259,100% COTTON
MENS PANJABI,Men's Collection,"2,290.00","1,603.00",PH-PANB-TM21-11W-13488,100% COTTON
MENS PANJABI,Men's Collection,"2,590.00","1,813.00",PH-PANE-TM21-11W-0273,100% COTTON
MENS PANJABI,Men's Collection,"2,490.00","1,743.00",PH-PANK-TM21-11W-0274,100% COTTON
MENS PANJABI,Men's Collection,"1,790.00","1,253.00",SB-PANK-TM21-11W-0277,BLENDED
MENS PANJABI,Men's Collection,"2,090.00","1,463.00",JS-PANB-TM21-11W-0278,100% COTTON
MENS PANJABI-WHITE 1,Men's Collection,"1,790.00",NO Discount,NA-PANB-TM22-05F-60,LINEN
MENS PANJABI-MASTARD,Men's Collection,"3,190.00",NO Discount,RA-PANE-TM22-05F-18601,LINEN
MENS PANJABI-PEACHY KEEN,Men's Collection,"2,490.00",NO Discount,JS-PANK-TM22-05F-18837,COTTON
MENS PANJABI-WHITE STRIPE,Men's Collection,"1,790.00",NO Discount,NA-PANB-TM22-05F-60,LINEN
MENS PANJABI-GREY 1,Men's Collection,"2,290.00",NO Discount,NA-PANE-TM22-05F-41,100% COTTON
MENS PANJABI-MAROON 1,Men's Collection,"2,290.00",NO Discount,NA-PANE-TM22-05F-41,100% COTTON
MENS PANJABI-INK BLACK,Men's Collection,"2,790.00",NO Discount,NA-PANB-TM22-05F-71,BLENDED
MENS PANJABI-MAROON,Men's Collection,"1,890.00",NO Discount,RA-PANB-TM22-04B-19371,BLENDED
MENS PANJABI-BLUE,Men's Collection,"2,490.00",NO Discount,NA-PANB-TM22-05F-62,100% COTTON
MENS POLO,Men's Collection,"1,090.00",545.00,RK-POL-TM19-12W-1128,100% POLYESTER
MENS POLO,Men's Collection,"1,090.00",545.00,RK-POL-TM19-12W-1129,100% POLYESTER
MENS POLO,Men's Collection,790.00,474.00,RK-POL-TM20-02F-0019,65% POLYESTER 35% COTTON
MENS POLO,Men's Collection,"1,090.00",763.00,ST-POL-TM21-03S-0036,80% COTTON 20% POLYSTER
MENS POLO,Men's Collection,"1,090.00",654.00,,
MENS POLO,Men's Collection,"1,290.00",774.00,,
MENS POLO,Men's Collection,"1,290.00",774.00,,
MENS POLO,Men's Collection,"1,290.00",774.00,,
MENS POLO,Men's Collection,"1,290.00",NO Discount,,
MENS POLO,Men's Collection,"1,190.00",595.00,RK-POL-TM19-11W-0883,100% COTTON
MENS POLO,Men's Collection,"1,190.00",595.00,ST-POL-TM19-11W-0775,COTTON
MENS POLO,Men's Collection,"1,090.00",545.00,PH-POL-TM19-05F-0198,100% COTTON
MENS POLO,Men's Collection,"1,090.00",545.00,RK-POL-TM19-05F-0346,100% POLYESTER
MENS POLO,Men's Collection,950.00,475.00,RK-POL-TM19-06F-0368,100% POLYESTER
MENS POLO,Men's Collection,"1,190.00",595.00,RK-POL-TM19-12W-1132,100% COTTON
MENS POLO,Men's Collection,"1,190.00",714.00,NM-POL-TM20-05F-0430,100% COTTON
MENS POLO,Men's Collection,"1,290.00",774.00,NM-POL-TM20-04A-0344,100% COTTON
MENS SHOES,Men's Collection,"3,990.00","1,995.00",,
MENS SHOES,Men's Collection,"3,990.00","1,995.00",MEN'S SHOES,FH-SHO-TM19-11W-1104
MENS SHOES,Men's Collection,"3,990.00","1,995.00",,
MENS T- SHIRT,Men's Collection,690.00,345.00,,
MENS T- SHIRT,Men's Collection,650.00,325.00,,
MENS T- SHIRT,Men's Collection,650.00,325.00,,
MENS T- SHIRT,Men's Collection,650.00,325.00,,
MENS T- SHIRT,Men's Collection,690.00,345.00,,
MENS T- SHIRT,Men's Collection,550.00,275.00,,
MENS T- SHIRT,Men's Collection,690.00,345.00,,
MENS T- SHIRT,Men's Collection,650.00,325.00,,
MENS T- SHIRT,Men's Collection,550.00,275.00,,
MENS T- SHIRT,Men's Collection,590.00,295.00,,
MENS T- SHIRT,Men's Collection,590.00,354.00,,
MENS T- SHIRT,Men's Collection,590.00,354.00,,
MENS T- SHIRT,Men's Collection,590.00,354.00,,
MENS T- SHIRT,Men's Collection,590.00,354.00,,
MENS T- SHIRT,Men's Collection,590.00,354.00,,
MENS T- SHIRT,Men's Collection,690.00,414.00,,
MENS T- SHIRT,Men's Collection,690.00,414.00,,
MENS VEST,Men's Collection,"2,790.00","1,674.00",,
MENS VEST,Men's Collection,"2,890.00","1,734.00",,
MENS VEST,Men's Collection,"3,190.00",NO Discount,,
MENS T- SHIRT,Men's Collection,690.00,414.00,,
MENS T- SHIRT,Men's Collection,690.00,414.00,,
MENS T- SHIRT,Men's Collection,690.00,414.00,,
MENS T- SHIRT,Men's Collection,690.00,414.00,,
MENS T- SHIRT,Men's Collection,690.00,414.00,,
MENS T- SHIRT,Men's Collection,690.00,414.00,,
MENS T- SHIRT,Men's Collection,690.00,414.00,,
MENS T- SHIRT,Men's Collection,550.00,385.00,,
MENS T- SHIRT,Men's Collection,650.00,325.00,,
MENS T- SHIRT,Men's Collection,650.00,325.00,,
MENS T- SHIRT,Men's Collection,650.00,325.00,,
MENS T- SHIRT,Men's Collection,650.00,390.00,,
MENS T- SHIRT,Men's Collection,650.00,390.00,,
MENS T- SHIRT,Men's Collection,690.00,414.00,,
MENS T- SHIRT,Men's Collection,590.00,413.00,,
MENS T- SHIRT,Men's Collection,390.00,195.00,PH-TSH-TM19-0082,100% COTTON
MENS TROUSER PAJAMA,Men's Collection,790.00,553.00,PH-TRP-TM21-05F-0179,100% COTTON
MENS T- SHIRT,Men's Collection,550.00,275.00,ST-TSH-TM19-08A-0457,100% COTTON
MENS T- SHIRT,Men's Collection,650.00,325.00,RK-TSH-TM19-10-0827,100% COTTON
MENS T- SHIRT,Men's Collection,650.00,325.00,RH-TST-TM19-08A-0528,95% COTTON 5% SPANDEX
MENS T- SHIRT,Men's Collection,690.00,414.00,ST-TSH-TM20-04B-0239,100% COTTON
MENS TANK TOP,Men's Collection,450.00,225.00,RK-TNK-TM19-05F-0271,100% COTTON
MENS DENIM PANT-BLUE,Men's Collection,"1,990.00","1,393.00",AJ-DEN-TM21-03SS-0038.2,98% COTTON & 2% ELASTANE
MENS SHORT SLEEVE SHIRT-BLUE AOP,Men's Collection,"1,490.00",NO Discount,ST-SHTS-TM22-02SS-0035,100% COTTON
MENS SHORT SLEEVE SHIRT-WHITE AOP,Men's Collection,"1,490.00",NO Discount,ST-SHTS-TM22-02SS-0035,100% COTTON
MENS BASIC PANJABI-NAVY KALKA PRINT,Men's Collection,"1,590.00",NO Discount,SN-PANB-TM22-05F-12,100% COTTON
MENS POLO-BLUE RED,Men's Collection,"1,190.00",714.00,NM-POL-TM20-02S-0091,100% COTTON
MENS POLO-GREEN 1,Men's Collection,"1,190.00",714.00,NM-POL-TM20-02S-0091,100% COTTON
MENS POLO-WHITE AOP 1,Men's Collection,"1,190.00",714.00,NM-POL-TM20-02S-0091,100% COTTON
MENS CASUAL SHIRT-CINNAMON,Men's Collection,"1,590.00",NO Discount,CL-SHT-TM22-02F-0010,"100% COTTON,S/J,160 GSM"
MENS CASUAL SHIRT-NAVY,Men's Collection,"1,590.00",NO Discount,CL-SHT-TM22-02F-0010,"100% COTTON,S/J,160 GSM"
MENS CASUAL SHIRT- MULTI COLOR AOP,Men's Collection,"1,590.00","1,113.00",ST-SHT-TM21-04SS-0096,100% COTTON
MENS CASUAL SHIRT- WHITE AND NAVY AOP,Men's Collection,"1,590.00","1,113.00",ST-SHT-TM21-04SS-0096,100% COTTON
MENS POLO- BLACK,Men's Collection,"1,190.00",NO Discount,ZM-POL-TM22-05F-0089,100% COTTON
MENS POLO- BLACK,Men's Collection,"1,190.00",NO Discount,ZM-POL-TM22-05F-0090,100% COTTON
MENS POLO- GREEN,Men's Collection,"1,190.00",NO Discount,ZM-POL-TM22-05F-0090,100% COTTON
MENS POLO- MAROON,Men's Collection,"1,190.00",NO Discount,ZM-POL-TM22-05F-0090,100% COTTON
MENS CASUAL SHIRT- SAFRAN YELLOW,Men's Collection,"1,590.00",NO Discount,CL-SHT-TM22-02F-0010,"100% COTTON,S/J,160 GSM"
MENS DENIM PANT-DARK BLUE,Men's Collection,"1,790.00","1,253.00",ST-DEN-TM21-03SS-0041,98% COTTON & 2% ELASTANE
MENS DENIM PANT- BLACK,Men's Collection,"1,790.00","1,253.00",ST-DEN-TM21-03SS-0061,98% COTTON & 2% ELASTANE
MENS CASUAL SHIRT- BLACK,Men's Collection,"1,590.00","1,113.00",ST-SHT-TM21-04SS-0081.1,100% COTTON
MENS CASUAL SHIRT- SKY BLUE,Men's Collection,"1,590.00","1,113.00",ST-SHT-TM21-04SS-0081.1,100% COTTON
MENS CASUAL SHIRT- BLACK AOP,Men's Collection,"1,490.00",NO Discount,ST-SHTS-TM22-02SS-0034,100% COTTON
MENS CASUAL SHIRT- NAVY BLUE,Men's Collection,"1,590.00",954.00,ST-SHT-TM20-03M-0023.,100% COTTON
MENS CASUAL SHIRT- BLACK & YELLOW,Men's Collection,"1,290.00",903.00,ST-SHT-TM21-04SS-0099-2,100% COTTON
MENS CASUAL SHIRT- GREY AND FOREST GREEN,Men's Collection,"1,590.00","1,113.00",ST-SHT-TM21-04SS-0094,100% COTTON
MENS CASUAL SHIRT- WHITE BLACK AOP,Men's Collection,,"1,490.00",ST-SHTS-TM22-02SS-0033,100% COTTON
MENS CASUAL SHIRT- BLACK WHITE STRIPE,Men's Collection,,"1,490.00",ST-SHTS-TM22-02SS-0033,100% COTTON
MENS CASUAL SHIRT- BLUE WHITE AOP,Men's Collection,,"1,490.00",ST-SHTS-TM22-02SS-0033,100% COTTON
MENS CINO PANT- NAVY,Men's Collection,"1,850.00","1,295.00",AJ-TWI-TM21-03S-0068,100% COTTON
MENS DENIM PANT- WHITE,Men's Collection,"1,990.00","1,393.00",ST-DEN-TM21-03SS-0057,98% COTTON & 2% ELASTANE
MENS SHORTS PANT- LT BEIGE,Men's Collection,,990.00,ST-SOT-TM21-03SS-0071.,100% COTTON
MENS SHORTS PANT- WHITE,Men's Collection,,990.00,ST-SOT-TM21-03SS-0071.,100% COTTON
MENS CASUAL SHIRT- MULTI COLOR,Men's Collection,,"1,590.00",CL-SHT-TM22-04S-0001,"100% COTTON,S/J,160 GSM"
MENS CASUAL SHIRT- WHITE ORANGE,Men's Collection,,"1,690.00",ST-SHT-TM22-02SS-0022,100% COTTON
MENS CASUAL SHIRT- PINK,Men's Collection,"1,590.00",NO Discount,CL-SHT-TM22-02F-0003,"100% COTTON,S/J,160 GSM"
MENS CASUAL SHIRT- WHITE ORANGE AOP,Men's Collection,,"1,690.00",ST-SHT-TM22-02SS-0029,100% COTTON
MENS CASUAL SHIRT- WHITE GREEN AOP,Men's Collection,,"1,690.00",ST-SHT-TM22-02SS-0029,100% COTTON
MENS CASUAL SHIRT- YELLOW,Men's Collection,,"1,590.00",CL-SHT-TM22-04S-0002,"100% COTTON,S/J,160 GSM"
MENS CASUAL SHIRT-BLACK ORANGE,Men's Collection,"1,690.00","1,183.00",ST-SHT-TM21-04SS-0098,100% COTTON
MENS CASUAL SHIRT- BLUE,Men's Collection,,"1,590.00",CL-SHT-TM22-04S-0004,"100% COTTON,S/J,160 GSM"
MENS CASUAL SHIRT- NAVY,Men's Collection,,"1,590.00",CL-SHT-TM22-04S-0007,"100% COTTON,S/J,160 GSM"
MENS CASUAL SHIRT- BLACK WHITE,Men's Collection,"1,590.00","1,113.00",ST-SHT-TM21-04SS-0104-2,100% COTTON
MENS CASUAL SHIRT- LIGHT BLUE,Men's Collection,,"1,590.00",CL-SHT-TM22-02F-0009,"100% COTTON,S/J,160 GSM"
MENS CASUAL SHIRT- MINT GREEN,Men's Collection,,"1,590.00",CL-SHT-TM22-02F-0009,"100% COTTON,S/J,160 GSM"
MENS CASUAL SHIRT- SAND,Men's Collection,,"1,590.00",CL-SHT-TM22-02F-0009,"100% COTTON,S/J,160 GSM"
MENS CASUAL SHIRT- DARK BLUE,Men's Collection,,"1,590.00",CL-SHT-TM22-02F-0020,"100% COTTON,S/J,160 GSM"
MENS POLO- CYAN BLUE,Men's Collection,,"1,190.00",ZM-POL-TM22-05F-0098,100% COTTON
MENS POLO- WHITE AOP,Men's Collection,"1,190.00",714.00,NM-POL-TM20-02S-0092,100% COTTON
MENS POLO- WHITE,Men's Collection,,"1,190.00",ZM-POL-TM22-05F-0098,100% COTTON
MENS POLO- ORANGE AOP,Men's Collection,"1,190.00",714.00,NM-POL-TM20-02S-0092,100% COTTON
MENS DENIM PANT- DARK BLUE,Men's Collection,"2,190.00",NO Discount,AJ-DEN-TM22-02S-0038,98% COTTON 2% SPANDEX
MENS FORMAL PANT- GREY,Men's Collection,"1,890.00","1,323.00",MT-FPN-TM21-05F-0251,BLENDED
MENS FORMAL PANT- ASH,Men's Collection,"2,090.00",NO Discount,MT-FPN-TM22-02S-0275,COTTON
MENS FORMAL PANT- DRESS BLUE,Men's Collection,"2,090.00",NO Discount,MT-FPN-TM22-02S-0275,COTTON
MENS FORMAL PANT- INK BLACK,Men's Collection,"2,090.00",NO Discount,MT-FPN-TM22-02S-0275,COTTON
